title,brand,model,price,year,city,engine,body_type,mileage_km,link
Hyundai Tucson,Hyundai,Tucson,13500000,2024,Караганда,2 л,кроссовер,49000.0,https://kolesa.kz/a/show/209257551?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=33
Rox 01,Rox,01,28500000,2025,Алматы,1.5 л,внедорожник,23000.0,https://kolesa.kz/a/show/210002276?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=34
Nissan Patrol Platinum+,Nissan,Patrol Platinum+,49000000,2024,Алматы,4.8 л,новый внедорожник,,https://kolesa.kz/a/show/180468632?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=35
Skoda Kodiaq,Skoda,Kodiaq,10970000,2019,Астана,2 л,кроссовер,,https://kolesa.kz/a/show/210603476?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=36
Honda Jazz,Honda,Jazz,2900000,2001,Павлодар,1.3 л,хэтчбек,,https://kolesa.kz/a/show/210579315?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=37
Chevrolet Equinox,Chevrolet,Equinox,10190000,2021,Караганда,2 л,кроссовер,,https://kolesa.kz/a/show/210577778?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=38
Hyundai Sonata,Hyundai,Sonata,14000000,2024,Павлодар,2.5 л,седан,,https://kolesa.kz/a/show/205189935?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=39
Toyota Camry,Toyota,Camry,5890000,2008,Шымкент,2.4 л,седан,,https://kolesa.kz/a/show/210579179?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=40
Toyota Land Cruiser Prestige,Toyota,Land Cruiser,32500000,2025,Алматы,4 л,новый внедорожник,,https://kolesa.kz/a/show/187306374?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=42
Kia Sportage,Kia,Sportage,9590000,2020,Шымкент,2 л,кроссовер,,https://kolesa.kz/a/show/210582410?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=43
Changan Hunter,Changan,Hunter,15500000,2025,Алматы,2.4 л,новый пикап,,https://kolesa.kz/a/show/206664900?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=44
Subaru Forester,Subaru,Forester,2350000,1997,Алматы,2 л,кроссовер,,https://kolesa.kz/a/show/211510843?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=45
Isuzu Trooper,Isuzu,Trooper,2700000,1993,Астана,3.1 л,внедорожник,,https://kolesa.kz/a/show/212984289?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=46
Toyota Land Cruiser,Toyota,Land Cruiser,18500000,2011,Алматы,4.7 л,внедорожник,,https://kolesa.kz/a/show/206564932?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=47
Hyundai i20,Hyundai,i20,3200000,2010,Атырау,1.4 л,хэтчбек,,https://kolesa.kz/a/show/212962144?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=48
Mitsubishi Outlander,Mitsubishi,Outlander,4900000,2008,Костанай,2.4 л,кроссовер,190000.0,https://kolesa.kz/a/show/212282533?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=49
Land Rover Defender OCTA,Land,Rover Defender,155323000,2025,Атырау,4.4 л,новый внедорожник,,https://kolesa.kz/a/show/212455654?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=50
Toyota Camry,Toyota,Camry,27000000,2025,Алматы,2.5 л,седан,2200.0,https://kolesa.kz/a/show/212675731?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=51
Changan X5 Plus,Changan,X5 Plus,8000000,2025,Алматы,1.5 л,кроссовер,15.0,https://kolesa.kz/a/show/211223180?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=52
ГАЗ ГАЗель,ГАЗ,ГАЗель,2650000,2002,Алматы,2.9 л,пикап,400000.0,https://kolesa.kz/a/show/210576997?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=53
Li L9,Li,L9,29800000,2024,Алматы,1.5 л,внедорожник,29000.0,https://kolesa.kz/a/show/212951270?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=54
ГАЗ ГАЗель,ГАЗ,ГАЗель,5600000,2010,Уральск,2.9 л,фургон,440000.0,https://kolesa.kz/a/show/212940494?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=55
Changan Hunter Plus Travel+,Changan,Hunter Plus,16890000,2025,Алматы,2 л,новый пикап,,https://kolesa.kz/a/show/209821488?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=56
Mitsubishi Eclipse Cross,Mitsubishi,Eclipse Cross,10500000,2021,Караганда,2 л,кроссовер,58000.0,https://kolesa.kz/a/show/159706184?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=57
Skoda Octavia,Skoda,Octavia,4200000,2015,Астана,1.6 л,лифтбек,200000.0,https://kolesa.kz/a/show/212935986?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=58
Toyota Highlander,Toyota,Highlander,12200000,2011,Семей,3.5 л,кроссовер,,https://kolesa.kz/a/show/210004633?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=59
ГАЗ ГАЗель NEXT A22R33,ГАЗ,ГАЗель NEXT,14882000,2025,Петропавловск,2.7 л,новый пикап,,https://kolesa.kz/a/show/157955267?search_id=75cc34dc1fa8db078cbaa0a6fde4770fd9417da2&search_type=filter&advert_position=60
